# Core dependencies
# Use onnxruntime-gpu for GPU support (required for HPC/GPU environments)
# For CPU-only systems, use: onnxruntime==1.17.3   # ONNX inference
# Version 1.20.0 supports CUDA 12.x (required for HPC with CUDA 12.1.1)
onnxruntime-gpu==1.20.0   # ONNX inference with CUDA 12 support
opencv-python==4.9.0.80  # Image processing
supervision>=0.16.0     # ByteTrack implementation
pandas==2.2.2        # Data handling
numpy==1.26.4        # Numerical operations
natsort==8.4.0       # Natural sorting for image sequences
setuptools>=68.0.0   # Build backend
wheel>=0.41.0       # Build wheels

# Optional for development
jupyter              # For running analysis notebook
matplotlib          # For visualization
